SEED,DATA_No,motor_torque,magnet_area
0,0,0.0558,7.45
0,1,0.142,16.4
0,2,0.147,16.7
0,3,0.0556,7.5
0,4,0.133,17.5
0,5,0.163,22.4
0,6,0.0956,11.2
0,7,0.0798,9.29
0,8,0.132,15.6
0,9,0.112,13.6
0,10,0.106,10.9
0,11,0.105,13.7
0,12,0.115,10.8
0,13,0.173,27.9
0,14,0.171,25.6
0,15,0.172,25.3
0,16,0.153,20.3
0,17,0.163,20.0
0,18,0.121,15.1
0,19,0.111,14.2
0,20,0.161,24.2
0,21,0.0704,8.0
0,22,0.0932,9.59
0,23,0.153,21.2
0,24,0.138,13.6
0,25,0.153,21.7
0,26,0.107,11.3
0,27,0.0705,6.88
0,28,0.131,15.7
0,29,0.137,13.3
0,30,0.138,13.9
0,31,0.156,16.1
0,32,0.0898,12.0
0,33,0.16,16.7
0,34,0.156,21.0
0,35,0.152,16.6
0,36,0.17,21.4
0,37,0.146,17.3
0,38,0.17,26.2
0,39,0.134,13.2
0,40,0.156,15.3
0,41,0.165,21.3
0,42,0.108,10.1
0,43,0.158,20.9
0,44,0.157,14.1
0,45,0.105,11.6
0,46,0.133,14.9
0,47,0.132,12.1
0,48,0.112,11.2
0,49,0.0697,9.26
0,50,0.0988,10.0
0,51,0.0731,7.53
0,52,0.149,16.5
0,53,0.163,21.3
0,54,0.153,17.7
0,55,0.113,9.72
0,56,0.136,17.7
0,57,0.128,11.3
0,58,0.126,14.4
0,59,0.164,18.7
0,60,0.155,17.9
0,61,0.095,9.23
0,62,0.0609,7.66
0,63,0.16,22.7
0,64,0.163,23.5
0,65,0.103,11.9
0,66,0.153,19.9
0,67,0.152,14.0
0,68,0.138,16.6
0,69,0.0937,8.27
0,70,0.0443,5.43
0,71,0.173,26.9
0,72,0.0883,8.21
0,73,0.1,10.3
0,74,0.0321,4.47
0,75,0.17,23.2
0,76,0.129,13.5
0,77,0.158,15.9
0,78,0.157,16.0
0,79,0.168,25.6
0,80,0.173,29.7
0,81,0.127,13.1
0,82,0.171,25.8
0,83,0.0953,9.56
0,84,0.156,21.3
0,85,0.134,12.0
0,86,0.11,12.1
0,87,0.161,16.4
0,88,0.156,19.8
0,89,0.16,15.7
0,90,0.16,22.2
0,91,0.152,15.9
0,92,0.128,13.8
0,93,0.159,22.3
0,94,0.138,17.8
0,95,0.167,24.2
0,96,0.165,20.4
0,97,0.131,16.8
0,98,0.0623,9.15
0,99,0.0576,6.97
1,0,0.172,26.7
1,1,0.153,15.1
1,2,0.151,16.5
1,3,0.073,8.54
1,4,0.119,13.5
1,5,0.161,18.1
1,6,0.12,9.63
1,7,0.155,17.4
1,8,0.115,14.9
1,9,0.157,20.3
1,10,0.166,25.0
1,11,0.103,9.7
1,12,0.171,25.3
1,13,0.148,12.5
1,14,0.164,20.3
1,15,0.139,15.5
1,16,0.172,25.8
1,17,0.132,13.7
1,18,0.172,25.0
1,19,0.169,25.8
1,20,0.141,13.5
1,21,0.169,20.8
1,22,0.113,13.3
1,23,0.171,23.9
1,24,0.134,15.0
1,25,0.145,18.5
1,26,0.105,12.6
1,27,0.104,9.84
1,28,0.131,13.3
1,29,0.163,22.8
1,30,0.171,21.4
1,31,0.156,18.9
1,32,0.168,21.0
1,33,0.0919,9.79
1,34,0.16,17.3
1,35,0.154,18.8
1,36,0.117,11.6
1,37,0.109,9.9
1,38,0.17,25.4
1,39,0.172,28.0
1,40,0.122,15.5
1,41,0.129,11.2
1,42,0.0714,8.47
1,43,0.118,15.3
1,44,0.126,16.2
1,45,0.0653,7.69
1,46,0.161,16.3
1,47,0.166,24.9
1,48,0.0413,5.47
1,49,0.163,22.2
1,50,0.165,17.4
1,51,0.163,16.3
1,52,0.16,23.1
1,53,0.113,11.6
1,54,0.144,12.6
1,55,0.15,15.7
1,56,0.137,16.7
1,57,0.0983,10.9
1,58,0.122,12.1
1,59,0.115,14.0
1,60,0.0616,6.11
1,61,0.117,13.3
1,62,0.0579,6.92
1,63,0.0545,8.54
1,64,0.167,26.9
1,65,0.125,11.5
1,66,0.148,14.2
1,67,0.16,17.1
1,68,0.153,16.0
1,69,0.103,11.7
1,70,0.0935,11.1
1,71,0.164,23.2
1,72,0.154,21.9
1,73,0.135,15.0
1,74,0.0864,9.51
1,75,0.162,20.3
1,76,0.0933,8.37
1,77,0.129,13.7
1,78,0.166,24.5
1,79,0.148,18.4
1,80,0.0576,7.25
1,81,0.0762,8.11
1,82,0.166,25.8
1,83,0.109,10.6
1,84,0.132,16.9
1,85,0.0874,11.5
1,86,0.131,12.4
1,87,0.135,13.1
1,88,0.0938,10.8
1,89,0.0671,7.09
1,90,0.0708,9.66
1,91,0.169,25.2
1,92,0.0664,6.92
1,93,0.126,15.7
1,94,0.16,22.8
1,95,0.0983,9.32
1,96,0.11,12.6
1,97,0.16,19.6
1,98,0.117,12.6
1,99,0.127,14.2
2,0,0.0435,5.08
2,1,0.105,10.5
2,2,0.0767,9.34
2,3,0.14,12.9
2,4,0.119,11.4
2,5,0.123,13.7
2,6,0.0836,8.6
2,7,0.0729,7.05
2,8,0.0893,8.92
2,9,0.151,16.0
2,10,0.163,23.7
2,11,0.142,16.5
2,12,0.0347,4.42
2,13,0.134,17.3
2,14,0.0864,8.6
2,15,0.155,19.2
2,16,0.171,24.7
2,17,0.138,13.1
2,18,0.169,27.4
2,19,0.168,25.5
2,20,0.128,14.2
2,21,0.115,11.9
2,22,0.164,17.3
2,23,0.083,8.61
2,24,0.139,15.8
2,25,0.0839,9.61
2,26,0.171,27.2
2,27,0.16,15.0
2,28,0.171,22.0
2,29,0.157,17.2
2,30,0.17,24.4
2,31,0.156,13.8
2,32,0.119,14.7
2,33,0.166,22.7
2,34,0.123,10.9
2,35,0.118,11.8
2,36,0.155,17.5
2,37,0.0776,9.33
2,38,0.0995,11.3
2,39,0.139,17.7
2,40,0.0656,6.62
2,41,0.167,24.6
2,42,0.167,25.6
2,43,0.147,19.8
2,44,0.138,17.4
2,45,0.103,9.19
2,46,0.144,15.6
2,47,0.151,19.6
2,48,0.0809,8.88
2,49,0.138,18.5
2,50,0.109,9.93
2,51,0.124,15.1
2,52,0.145,15.0
2,53,0.134,16.8
2,54,0.144,16.9
2,55,0.0818,10.1
2,56,0.157,19.3
2,57,0.0775,9.71
2,58,0.167,19.1
2,59,0.121,15.7
2,60,0.0855,11.1
2,61,0.091,8.78
2,62,0.129,13.8
2,63,0.148,14.4
2,64,0.161,17.5
2,65,0.15,15.2
2,66,0.104,10.1
2,67,0.166,23.9
2,68,0.167,18.8
2,69,0.167,24.8
2,70,0.169,21.4
2,71,0.168,22.2
2,72,0.139,15.2
2,73,0.0871,11.5
2,74,0.133,13.3
2,75,0.053,8.42
2,76,0.157,17.6
2,77,0.113,11.6
2,78,0.138,16.5
2,79,0.153,14.7
2,80,0.103,12.1
2,81,0.154,21.6
2,82,0.165,21.3
2,83,0.11,13.0
2,84,0.126,11.1
2,85,0.132,13.1
2,86,0.173,27.8
2,87,0.17,28.6
2,88,0.161,23.8
2,89,0.134,14.2
2,90,0.17,27.2
2,91,0.111,10.8
2,92,0.168,25.0
2,93,0.15,17.7
2,94,0.132,14.6
2,95,0.171,22.7
2,96,0.0822,8.78
2,97,0.152,19.0
2,98,0.0647,9.49
2,99,0.0789,8.09
0,0,0.131059517,19.28393283
0,1,0.137609936,13.60843127
0,2,0.174922698,23.55804826
0,3,0.024285221,7.34628881
0,4,0.035015205,7.44723405
0,5,0.00777253,5.343948608
0,6,0.113580347,11.28646128
0,7,0.035733188,6.019552251
0,8,0.027549785,9.860986774
0,9,0.043380867,10.68279003
0,10,0.089300294,13.32423413
0,11,0.089579273,13.2594293
0,12,0.165757281,18.34975678
0,13,0.100077021,14.13877595
0,14,0.140105501,13.73962467
0,15,0.039698799,10.32438445
0,16,0.070961487,9.910899316
0,17,0.096415297,7.852313515
0,18,0.016580191,6.645999814
0,19,0.158353998,17.13459123
0,20,0.074990029,8.038653863
0,21,0.056946701,10.30540422
0,22,0.026144434,5.333146838
0,23,0.14303636,17.15418566
0,24,0.013767681,7.137484072
0,25,0.169442284,23.16985004
0,26,0.079805948,7.371302216
0,27,0.161189906,22.39852117
0,28,0.040012797,7.382613259
0,29,0.093817835,11.92915071
0,30,0.104171331,10.82964397
0,31,0.024196965,8.371877068
0,32,0.118517079,11.69343591
0,33,0.047895105,11.22899665
0,34,0.00187919,4.981868845
0,35,0.080110015,11.74808507
0,36,0.11039848,7.351643568
0,37,0.131323384,10.59660785
0,38,0.05686293,11.62805577
0,39,0.023644949,8.126241921
0,40,0.073281886,9.214718554
0,41,0.171006325,31.71178486
0,42,0.072672969,12.70506306
0,43,0.008941815,7.396243716
0,44,0.166429649,14.12836315
0,45,0.146665266,19.70270584
0,46,0.075301368,8.35343992
0,47,0.017473895,7.39252994
0,48,0.163386216,14.54897981
0,49,0.060227567,10.6233949
0,50,0.125009826,14.40025292
0,51,0.075431121,9.432492902
0,52,0.039330574,8.276356058
0,53,0.177634525,22.1915297
0,54,0.13187482,14.26904322
0,55,0.035248962,9.639754051
0,56,0.157822984,21.27947838
0,57,0.117559818,15.7664206
0,58,0.133220299,18.65477019
0,59,0.123383792,7.748280791
0,60,0.001833512,5.390291693
0,61,0.075023881,12.14857263
0,62,0.105216623,10.89120803
0,63,0.001878346,4.234735168
0,64,0.024120658,9.350488351
0,65,0.02876001,7.561338021
0,66,0.00428806,6.958426273
0,67,0.104713037,8.517857778
0,68,0.050284668,8.284453981
0,69,0.131093621,14.45953122
0,70,0.141484576,11.45266136
0,71,0.092758979,13.8232835
0,72,0.164697683,21.331267
0,73,0.115123342,13.14494604
0,74,0.161148585,18.16457606
0,75,0.117574922,9.435272073
0,76,0.001485309,4.84190421
0,77,0.125215085,17.03483161
0,78,0.075220965,13.41121858
0,79,0.027163738,6.958105778
0,80,0.174790684,28.11722289
0,81,0.112795082,11.34827985
0,82,0.169695177,29.24997012
0,83,0.00102103,4.005509201
0,84,0.105280356,11.22750199
0,85,0.084536284,9.896389899
0,86,0.044732225,5.332791233
0,87,0.133452483,8.868498743
0,88,0.17041511,16.42123346
0,89,0.147364589,11.27613855
0,90,0.140337367,14.10894346
0,91,0.024923833,10.2215555
0,92,0.051810776,8.817266434
0,93,0.153827498,12.80607911
0,94,0.100608428,16.16282174
0,95,0.008091496,7.478260447
0,96,0.082098824,9.759472737
0,97,0.078240321,7.14746237
0,98,0.156015299,21.77126097
0,99,0.068422156,6.832231753
1,0,0.163446234,18.03831153
1,1,0.010561832,4.743403511
1,2,0.087557835,13.21467991
1,3,0.139791075,20.41718977
1,4,0.130785909,15.36846194
1,5,0.062605719,11.23382579
1,6,0.001140626,4.304929644
1,7,0.037308292,4.571371219
1,8,0.177989548,25.799551
1,9,0.120108746,11.00146509
1,10,0.163320556,14.85069983
1,11,0.03590809,10.44298119
1,12,0.132910629,13.38623202
1,13,0.001245356,4.447559507
1,14,0.094064936,11.64249355
1,15,0.132394644,18.15124677
1,16,0.145989124,15.63186896
1,17,0.093117582,14.03648979
1,18,0.09665621,11.57937795
1,19,0.131822361,10.48375311
1,20,0.022537734,7.589401595
1,21,0.027065757,8.64187803
1,22,0.157964962,20.389854
1,23,0.086742374,11.06786566
1,24,0.084572965,9.475426249
1,25,0.14353043,12.99067015
1,26,0.170017782,26.11905464
1,27,0.033387047,10.80364997
1,28,0.070960509,12.04165137
1,29,0.156836744,16.10328367
1,30,0.021787271,9.475768334
1,31,0.12375521,14.19060862
1,32,0.072117562,11.00705856
1,33,0.108393422,16.28678153
1,34,0.043679277,10.12246786
1,35,0.119549129,12.90991645
1,36,0.033031051,6.322183581
1,37,0.014993789,7.421520518
1,38,0.157883643,17.27393873
1,39,0.159664423,14.19057167
1,40,0.157045367,14.55524103
1,41,0.003024023,6.055044179
1,42,0.076661018,10.88913724
1,43,0.176403837,21.06493001
1,44,0.151287014,13.0214928
1,45,0.05834339,9.743564568
1,46,0.005851484,4.84298749
1,47,0.11130268,7.197255972
1,48,0.031351419,8.609390048
1,49,0.085917607,6.67001707
1,50,0.008278141,7.724319678
1,51,0.002735995,6.420431931
1,52,0.094241516,4.751688586
1,53,0.076658593,11.73522828
1,54,0.002106124,5.247521727
1,55,0.053486997,10.16939343
1,56,0.150153709,16.35168378
1,57,0.087242716,11.12041413
1,58,0.048299438,8.547197765
1,59,0.118638416,10.76616416
1,60,0.001740702,5.326599363
1,61,0.08456905,8.720605119
1,62,0.062181421,11.3347327
1,63,0.131502888,13.71796773
1,64,0.138737129,8.148634573
1,65,0.016503793,6.591158474
1,66,0.011415939,5.771801097
1,67,0.036041664,9.729945393
1,68,0.04038857,8.693591095
1,69,0.117872576,14.20464852
1,70,0.144608892,18.16984269
1,71,0.165392339,21.00792524
1,72,0.152880789,10.86631787
1,73,0.119595206,15.20581052
1,74,0.138693661,20.79741281
1,75,0.086418507,8.962325108
1,76,0.005087524,6.486006585
1,77,0.089257981,12.01493358
1,78,0.148253792,11.96641738
1,80,0.093804454,14.10621205
1,81,0.066953373,12.36404589
1,82,0.135566697,8.361069446
1,83,0.025580579,6.31914544
1,84,0.17258664,20.33498075
1,85,0.177244915,24.95822013
1,86,0.031413712,9.448317708
1,87,0.016242535,4.923391202
1,88,0.096038857,11.36644457
1,89,0.028822206,8.660459165
1,90,0.157871679,19.06703802
1,91,0.1059127,9.037264776
1,92,0.032643439,9.820540854
1,93,0.171933863,26.92094618
1,94,0.165845873,15.75191847
1,95,0.032439763,9.450309836
1,96,0.155682498,21.81805771
1,97,0.112816166,13.49493311
1,98,0.130125447,18.54958949
1,99,0.08902598,9.89061765
2,0,0.001892753,5.101010016
2,1,0.074517381,13.22722306
2,2,0.146852663,20.06573218
2,3,0.010656172,8.238810212
2,4,0.039599769,9.377244769
2,5,0.133540468,17.10060888
2,6,0.026910394,6.723531913
2,7,0.004393438,5.914406087
2,8,0.04244436,9.483122509
2,9,0.068013494,12.01859397
2,10,0.129204213,9.118788871
2,11,0.145592139,19.66327247
2,12,0.001974956,5.769580725
2,13,0.174413881,21.64054982
2,14,0.058428049,12.54723608
2,15,0.140020127,16.27893478
2,16,0.136117022,14.53330953
2,17,0.010969556,4.618968881
2,18,0.143572192,9.666029116
2,19,0.145557262,11.76342972
2,20,0.134980515,17.6847445
2,21,0.067518701,9.899782764
2,22,0.007862572,5.774023788
2,23,0.057342128,11.06607504
2,24,0.062895343,6.3656459
2,25,0.066433452,8.743206124
2,26,0.168402253,18.23945726
2,27,0.001863509,5.696786097
2,28,0.038848086,9.657396539
2,29,0.028930289,5.133559847
2,30,0.145490492,16.01923954
2,31,0.001365255,4.384062685
2,32,0.136196451,12.33571269
2,33,0.153862603,18.49055601
2,34,0.005080771,5.212171283
2,35,0.038182012,6.703992615
2,36,0.049727668,6.198044518
2,37,0.139763552,18.9345591
2,38,0.15530598,22.81848219
2,39,0.136842729,11.54717611
2,40,0.013919478,8.15598456
2,41,0.121941764,9.510472216
2,42,0.13674814,9.788153438
2,43,0.155692661,12.60965177
2,44,0.140126394,12.46212332
2,45,0.008258223,7.765732639
2,46,0.064771848,8.858618817
2,47,0.139623145,12.17709528
2,48,0.110711779,16.63629891
2,49,0.176892575,20.83564124
2,50,0.009845807,5.832831599
2,51,0.148448487,15.17240679
2,52,0.06080916,10.98392768
2,53,0.128901072,10.87611999
2,54,0.083273064,8.072458042
2,55,0.169898395,25.96855513
2,56,0.106189573,10.87651615
2,57,0.112229376,13.09605956
2,58,0.007404543,7.11584632
2,59,0.172600918,29.86948966
2,60,0.134504197,13.83092953
2,61,0.04166265,11.42823491
2,62,0.111024833,15.38476916
2,63,0.021923236,7.776502267
2,64,0.040891139,10.43717568
2,65,0.020597018,5.338453898
2,66,0.039323607,8.496341247
2,67,0.156385819,15.48372124
2,68,0.034422146,10.40874944
2,69,0.150861269,12.74970521
2,70,0.022567615,8.186924657
2,71,0.070157446,8.667243254
2,72,0.052054062,6.018296175
2,73,0.153958152,16.30742272
2,74,0.066896803,12.83480703
2,75,0.163476039,19.34543743
2,76,0.081663695,12.55889442
2,77,0.084965393,13.14147548
2,78,0.127400711,12.76815275
2,79,0.007401875,5.121319042
2,80,0.163621958,23.8524809
2,81,0.159572743,12.62551668
2,82,0.060487792,7.139857239
2,83,0.166998641,24.70192867
2,84,0.005922701,7.127330332
2,85,0.050672971,10.31607272
2,86,0.14838948,14.30154373
2,87,0.126068515,9.679464523
2,88,0.16293549,13.30977106
2,89,0.064204128,8.810686544
2,90,0.103221975,9.79656868
2,91,0.032720581,7.367746015
2,92,0.146347717,12.35340451
2,93,0.132687936,16.22437317
2,94,0.123308661,16.04634086
2,95,0.100776102,12.47455214
2,96,0.071553586,12.07947697
2,97,0.126585466,12.13372936
2,98,0.172812138,21.48903696
2,99,0.037541915,9.083962596
0,0,0.162689104,14.08017023
0,1,0.078865661,6.576142203
0,2,0.076735647,6.918986951
0,3,0.149830675,11.02920998
0,4,0.106961516,7.169357071
0,5,0.142284059,10.63217977
0,6,0.146036374,11.83626195
0,7,0.091720387,6.581591176
0,8,0.071352949,6.302350666
0,9,0.084474852,6.509499774
0,10,0.079244461,5.719684481
0,11,0.135957572,9.87356124
0,12,0.078759723,5.99405472
0,13,0.056615094,4.992665771
0,14,0.144592955,11.68821738
0,15,0.12156347,10.39218148
0,16,0.106134917,7.876512206
0,17,0.130624794,11.32092705
0,18,0.114289156,8.552112642
0,19,0.142807797,10.70035149
0,20,0.066797305,6.514609958
0,21,0.162962012,15.36380456
0,22,0.143947708,11.42925331
0,23,0.155720778,13.8275632
0,24,0.124102951,8.87573242
0,25,0.167220343,17.85692195
0,26,0.160276152,13.45905276
0,27,0.148149643,11.4656988
0,28,0.117824211,10.74873885
0,29,0.15886704,12.75844146
0,30,0.134652216,10.75787107
0,31,0.114307212,9.720151813
0,32,0.098715188,8.702354636
0,33,0.130462477,8.960204635
0,34,0.136068461,11.31292754
0,35,0.115310245,8.211166101
0,36,0.139359879,9.963503677
0,37,0.158557021,12.9714212
0,38,0.072484557,5.304582073
