SEED,DATA_No,motor_torque,magnet_area
0,39,0.109075371,7.651989663
0,40,0.166694749,18.6132848
0,41,0.147855349,11.92474754
0,42,0.148047035,13.37813222
0,43,0.13529817,10.44489439
0,44,0.159704593,13.36940921
0,45,0.138093264,11.76424153
0,46,0.165064335,15.32341096
0,47,0.162987611,14.71413348
0,48,0.101656512,8.126899913
0,49,0.106735193,7.497895849
0,50,0.132646235,11.14438091
0,51,0.085770888,6.216730533
0,52,0.143414002,12.32310879
0,53,0.073653557,6.489438554
0,54,0.150523446,14.27676948
0,55,0.166248834,15.84077867
0,56,0.102488293,7.663937419
0,57,0.078948138,5.996018684
0,58,0.154007205,11.34650524
0,59,0.153189537,11.67841247
0,60,0.146785004,10.52435734
0,61,0.069562234,5.828872961
0,62,0.123922206,9.32618104
0,63,0.108268557,8.431261193
0,64,0.152392122,11.76185185
0,65,0.11918409,8.85831031
0,66,0.144354452,10.89472984
0,67,0.052136705,4.423860227
0,68,0.139287576,11.30423617
0,69,0.113007249,7.961068794
0,70,0.145687499,11.11175374
0,71,0.151843836,12.6140638
0,72,0.109233535,8.157272613
0,73,0.158676659,12.17220169
0,74,0.163200804,13.4358624
0,75,0.159393714,14.74952261
0,76,0.144968101,10.46013923
0,77,0.166437607,16.11907406
0,78,0.125887059,8.915914215
0,79,0.131565656,10.19873573
0,80,0.082185146,6.268980907
0,82,0.122162432,9.432210395
0,83,0.063368184,5.494461975
0,84,0.087008026,6.764282128
0,85,0.130918083,10.32108793
0,86,0.138510389,11.79233343
0,87,0.159288746,14.30353078
0,88,0.132944529,9.410984824
0,89,0.115745954,7.88817875
0,90,0.08450311,6.020545117
0,91,0.14937541,11.77774842
0,92,0.15884168,12.96408018
0,93,0.162997846,14.33769451
0,94,0.147937982,11.3731575
0,95,0.077214121,5.500610744
0,96,0.054148288,4.348247724
0,97,0.161611357,16.08542394
0,98,0.051547138,4.861237635
0,99,0.094594253,6.527893791
1,0,0.164385341,17.18737509
1,1,0.099839169,6.89147316
1,2,0.108752581,8.992411099
1,3,0.12894153,9.462635207
1,4,0.144857854,11.16505543
1,5,0.099538922,8.47472778
1,6,0.058871317,4.614552291
1,7,0.12981118,8.832734543
1,8,0.162931545,14.663913
1,9,0.151419492,12.42795982
1,10,0.164883594,16.26978087
1,11,0.069027897,5.838656801
1,12,0.149737386,13.77540888
1,13,0.06266898,4.862543786
1,14,0.129635292,10.53980376
1,15,0.127626131,10.45968426
1,16,0.155068991,15.15720778
1,17,0.109821481,8.650563422
1,18,0.130654017,11.85674981
1,19,0.15841039,14.46130087
1,20,0.089387236,6.769798992
1,21,0.086269489,7.610988719
1,22,0.149158572,11.99514889
1,23,0.125779236,11.0533853
1,24,0.139647829,10.22663836
1,25,0.158164879,13.20209123
1,26,0.151168267,12.44421502
1,27,0.057316304,5.374892862
1,28,0.104376247,8.063266796
1,29,0.159068826,14.75323607
1,30,0.072780311,7.191307065
1,31,0.139839952,11.47149742
1,32,0.112940849,9.644550166
1,33,0.113339844,8.430204752
1,34,0.088601244,7.618465618
1,35,0.143382901,11.61376832
1,36,0.118837263,7.996106887
1,37,0.078880711,5.998809652
1,38,0.160290764,15.81812783
1,39,0.16562539,17.25662808
1,40,0.161594892,13.42132467
1,41,0.065061715,5.242460438
1,42,0.133016752,9.241656579
1,43,0.163207826,14.35887068
1,44,0.161947863,13.39856436
1,45,0.124030286,8.465606397
1,46,0.089953323,6.477156969
1,47,0.159606847,13.70538634
1,48,0.101730033,6.965676789
1,49,0.150122741,11.79489327
1,50,0.064401533,5.949923384
1,51,0.061203131,5.391134512
1,52,0.159924286,12.70569385
1,53,0.118876967,8.632807963
1,54,0.070007822,5.385512654
1,55,0.102147612,8.008882163
1,56,0.153656755,12.71688595
1,57,0.136888045,9.760097974
1,58,0.115625686,8.15567358
1,59,0.155788758,11.89737064
1,60,0.065826689,4.993112251
1,61,0.145248971,10.43650079
1,62,0.112106335,7.800468578
1,63,0.158847919,12.13051814
1,64,0.166084776,15.78978066
1,65,0.093170992,6.664056378
1,66,0.091948186,6.638763549
1,67,0.082912717,7.235829389
1,68,0.101553919,7.789937959
1,69,0.142532404,10.62744991
1,70,0.146409052,11.20696719
1,71,0.161076768,15.88948235
1,72,0.164845767,14.75752988
1,73,0.13256246,10.32078911
1,74,0.122172842,9.144464557
1,75,0.140477837,10.98312488
1,76,0.068830339,5.342810761
1,77,0.127628048,9.466648007
1,78,0.162225514,15.06031896
1,79,0.149179122,10.71802359
1,80,0.125438353,8.803897723
1,81,0.101370178,7.355462317
1,82,0.164591209,15.14664581
1,83,0.111343848,7.504700388
1,84,0.161894919,14.36093718
1,85,0.159577766,13.30217592
1,86,0.078108706,6.415288014
1,87,0.108374227,7.249887365
1,88,0.142746065,10.28426891
1,89,0.090978378,6.519407806
1,90,0.155690725,12.13899839
1,91,0.150682997,12.9941327
1,92,0.076489071,5.87801798
1,93,0.157848689,14.02211027
1,94,0.164247758,15.67012637
1,95,0.081312347,6.265669584
1,96,0.141660329,11.23253334
1,97,0.133547331,11.01349057
1,99,0.141246781,10.326107
2,0,0.076063439,5.413871393
2,1,0.095624195,7.392479261
2,2,0.141024897,10.57860138
2,3,0.055854248,5.317733668
2,4,0.094299148,7.05876173
2,5,0.136853824,10.63204699
2,6,0.112471688,7.524359404
2,7,0.078734296,5.671542049
2,8,0.100702271,7.194682339
2,9,0.097236816,8.153406327
2,10,0.160799787,14.03361866
2,11,0.138122844,11.56150943
2,12,0.059147479,4.691417802
2,13,0.162165936,14.62785755
2,14,0.07736387,6.239212738
2,15,0.144358261,12.2127217
2,16,0.148821861,13.84508568
2,17,0.10304551,6.904045892
2,18,0.165188045,16.023835
2,19,0.161538522,15.16116839
2,20,0.134130876,10.53915267
2,21,0.125512484,8.899604907
2,22,0.084664778,6.477462125
2,23,0.103661969,7.44082944
2,24,0.140015646,9.840247996
2,25,0.136682922,9.409620235
2,26,0.16737493,18.30969964
2,27,0.060820279,5.137571046
2,28,0.090590628,8.312188247
2,29,0.118693557,8.209976328
2,30,0.152597605,14.45967863
2,31,0.068209852,5.15646284
2,32,0.158623175,12.56520104
2,33,0.153918484,14.5364241
2,34,0.086743054,6.094340454
2,36,0.13042213,9.257206521
2,37,0.13889362,10.32650212
2,38,0.137997631,10.72924644
2,39,0.159182642,12.98938334
2,40,0.062507837,5.116916289
2,41,0.156817182,13.73776052
2,42,0.162207553,14.90740982
2,43,0.163329632,14.28420345
2,44,0.158319683,12.94800686
2,45,0.053574245,4.881402242
2,46,0.127061726,9.264779349
2,47,0.158038629,13.28653073
2,48,0.115577428,8.461765827
2,49,0.16493921,15.43154735
2,50,0.091923184,6.401242125
2,51,0.15655516,12.67543983
2,52,0.10212697,8.046474253
2,53,0.158105109,12.5861778
2,54,0.144333676,10.65325155
2,55,0.149195418,11.76987877
2,56,0.143875756,11.45141436
2,57,0.147740394,10.82765079
2,58,0.070988764,6.228103381
2,59,0.163162075,15.20477265
2,60,0.156895204,12.07115127
2,61,0.062539575,5.52202163
2,62,0.120873367,9.399522107
2,63,0.085749285,6.698658075
2,64,0.081206714,7.369517433
2,65,0.10892961,7.511553901
2,66,0.107133604,7.518056135
2,67,0.160342644,15.13792857
2,68,0.075929822,7.313419077
2,69,0.1619361,15.23318228
2,70,0.085512264,7.507581622
2,71,0.130773591,10.40917792
2,72,0.134510392,9.27389156
2,73,0.159134479,12.62612695
2,74,0.086140276,7.321126512
2,75,0.159507896,12.57614883
2,76,0.108014016,9.0655817
2,77,0.113542758,8.439847528
2,78,0.151090611,11.9845835
2,79,0.091117228,6.500291821
2,80,0.146056337,11.69022557
2,81,0.16473458,14.97453056
2,82,0.132905703,10.14669105
2,83,0.149296936,12.23163925
2,84,0.059449523,5.169833051
2,85,0.097904138,7.503203912
2,86,0.159568607,15.88832193
2,87,0.158683173,15.06110067
2,88,0.165759834,15.88057642
2,89,0.128092103,9.161428669
2,90,0.145897102,12.98744544
2,91,0.109607943,7.565390227
2,92,0.160641496,14.98241444
2,93,0.137752627,11.34078556
2,94,0.130631526,10.19836968
2,95,0.127931741,11.29423221
2,96,0.112709001,8.026065733
2,97,0.151444336,12.36146824
2,98,0.159980183,12.90134786
2,99,0.099679189,7.050148417
0,0,0.178303921,36.17082037
0,1,0.092679817,16.08135758
0,2,0.066523087,14.00215011
0,3,0.102815867,19.65883537
0,4,0.108123215,23.99896015
0,5,0.115730958,25.54158861
0,6,0.17725425,30.67655677
0,7,0.038475217,12.92369585
0,8,0.102780242,20.2310186
0,9,0.175127557,27.57621013
0,10,0.122652181,17.08180874
0,11,0.099399834,20.82213569
0,12,0.164004754,32.21001024
0,13,0.156776889,31.22409241
0,14,0.135773429,22.30895868
0,15,0.080763029,17.65027461
0,16,0.172761771,33.61074572
0,17,0.168928068,25.52245775
0,18,0.160393657,31.3931606
0,19,0.097062024,20.59588621
0,20,0.029525836,12.81656553
0,21,0.172982862,35.71524
0,23,0.104241016,22.95981775
0,24,0.178050125,36.09062154
0,25,0.176650145,41.08685312
0,26,0.149884227,29.20877113
0,27,0.107547212,25.78495374
0,30,0.102728206,25.48561205
0,31,0.153624558,28.23761872
0,32,0.097825443,24.13123177
0,33,0.086577866,20.33775534
0,34,0.162731498,32.12834611
0,35,0.113391694,25.63062012
0,37,0.11342151,14.06733483
0,38,0.054761932,17.99988978
0,39,0.174785324,30.89986891
0,40,0.11881179,25.88449138
0,41,0.090773677,17.02086103
0,42,0.072682264,12.89036556
0,43,0.124841768,26.29397102
0,44,0.168214701,32.51409313
0,45,0.178674854,33.84726858
0,46,0.123773396,23.54433495
0,47,0.087914966,21.17239824
0,48,0.17577665,38.03145569
0,49,0.119931403,26.58808199
0,50,0.129778545,26.76484318
0,51,0.101418636,20.94009867
0,53,0.130816771,27.9907874
0,55,0.16258873,22.61675195
0,56,0.086143253,21.17339145
0,57,0.130237653,26.46918135
0,59,0.049450998,16.41158532
0,61,0.050247553,16.72368358
0,62,0.175642875,27.77191508
0,63,0.039479602,17.02648455
0,64,0.057876688,17.85261909
0,65,0.055007689,19.02452966
0,66,0.138172346,25.63464058
0,67,0.098533856,24.42885945
0,68,0.179690096,35.59739637
0,69,0.063859892,17.34745795
0,71,0.080652297,16.31170588
0,72,0.153306769,29.66561327
0,73,0.142529371,24.11775016
0,74,0.092587175,24.04370721
0,75,0.168708833,36.87819043
0,77,0.157623347,27.78780962
0,79,0.059558131,15.93035381
0,80,0.049581568,13.80440023
0,81,0.175179363,37.85905785
0,82,0.149138763,27.44387284
0,83,0.092606337,16.08531366
0,84,0.135206902,21.5371539
0,85,0.019894955,13.40519825
0,86,0.029696204,14.73644121
0,87,0.161597821,33.1604959
0,89,0.121827885,24.30491503
0,90,0.147059747,21.39020048
0,91,0.034734817,11.94764479
0,92,0.179101695,29.9712625
0,93,0.178645657,31.9160391
0,94,0.043932427,15.03685618
0,95,0.120473426,27.41150954
0,96,0.090806665,13.64954167
0,97,0.134618397,24.99931031
0,98,0.164839249,30.93656635
0,99,0.154948229,25.64781691
1,0,0.18143851,36.46063815
1,1,0.111322712,25.76504659
1,2,0.171952631,27.00743198
1,3,0.083721147,13.63618041
1,4,0.098721573,20.2923028
1,5,0.176496088,29.78469897
1,7,0.105706507,25.64886496
1,8,0.111958334,20.74944324
1,9,0.145382542,28.37755938
1,11,0.118425857,17.68066785
1,13,0.111725151,25.48983826
1,14,0.168484146,30.00561218
1,15,0.168777435,24.51403199
1,17,0.147959639,22.41468059
1,19,0.170398265,34.41899192
1,20,0.122036271,23.68529813
1,21,0.172765884,33.52067819
1,22,0.108669792,19.62876004
1,23,0.174826527,36.05085975
1,25,0.122799791,25.47512869
1,26,0.118797724,18.55120061
1,27,0.140413049,17.74910634
1,28,0.134131412,21.93070264
1,29,0.170659407,31.55940029
1,30,0.168753562,35.65111374
1,31,0.161062482,27.82513454
1,32,0.176979272,33.02226337
1,35,0.150534244,27.38120465
1,36,0.061950349,20.03149694
1,37,0.084508921,19.09442298
1,38,0.180711398,35.03089084
1,39,0.178860374,37.32944556
1,40,0.084774305,21.08499835
1,41,0.105242021,22.17127742
1,42,0.034547722,14.38251938
1,44,0.085835688,21.74392069
1,45,0.030098943,13.87497941
1,46,0.131035898,27.73155267
1,47,0.152860968,31.8900951
1,48,0.019316426,11.51387153
1,49,0.141892574,29.57736227
1,50,0.170156065,30.35967409
1,51,0.157281548,29.04198511
1,52,0.125638533,28.12259706
1,54,0.11343315,24.62996491
1,55,0.150771637,25.54976857
1,56,0.125609427,23.94181602
1,57,0.058432015,17.42495034
1,58,0.085022243,20.61206243
1,59,0.063467256,19.53794154
1,60,0.034646433,14.70460994
1,61,0.063050426,19.79224406
1,62,0.039688144,12.83792994
1,63,0.012556431,12.13723718
1,64,0.160091161,33.85286737
1,65,0.08723961,21.3554264
1,66,0.116217793,25.10619704
1,68,0.144822962,26.14364819
1,69,0.074798901,18.06458097
1,71,0.180047251,32.31719861
1,72,0.134274948,28.27595492
1,74,0.108406082,15.02938617
1,75,0.149465,29.10133665
1,78,0.164814957,32.66354306
1,79,0.094441734,24.48724862
1,80,0.043617697,12.58367026
1,81,0.070448559,14.45549553
1,82,0.156545841,32.67464915
1,83,0.057220994,19.21347356
1,84,0.123531843,23.57558568
1,86,0.136826042,22.15766843
1,87,0.081089442,22.7470851
1,88,0.0508961,16.86315899
1,89,0.045721331,14.14788843
1,90,0.046927913,14.11481822
1,91,0.168386006,33.99761467
1,92,0.064577177,13.42838289
1,93,0.144403463,22.53363509
1,94,0.161064833,30.75747399
1,95,0.088856689,17.24208216
1,96,0.120940851,19.00389404
1,97,0.169699567,29.2748748
1,98,0.142931493,20.02399559
1,99,0.085679852,21.40771161
2,0,0.015636135,12.90535831
2,1,0.116262693,17.95498054
2,2,0.072821708,14.52835772
2,3,0.156452412,24.18108096
2,5,0.122075993,20.8732365
2,6,0.036006914,16.3159122
2,7,0.039814934,15.64353532
2,8,0.064324647,16.44339075
2,9,0.171505159,26.82023761
2,10,0.151411879,30.93316858
2,11,0.168775223,25.25343692
2,12,0.022594628,11.30873062
2,14,0.106788389,15.13520273
2,15,0.165663194,27.9674173
2,16,0.179119843,35.84759048
2,17,0.084172606,23.218291
2,18,0.16861876,35.25014866
2,19,0.170216776,33.99711706
2,20,0.135485668,21.58826049
2,21,0.078940718,19.63193171
2,22,0.147125936,28.99983598
2,23,0.066807752,15.49397621
2,24,0.087084727,23.15121523
2,26,0.181337858,36.65809267
2,28,0.17122107,35.5654223
2,29,0.119069934,26.55816047
2,30,0.180254792,35.27934998
2,32,0.073746021,20.31764053
2,33,0.180921122,33.03008992
2,34,0.075942008,21.40510082
2,37,0.071533178,14.6641324
2,40,0.06273679,13.58568746
2,41,0.163063151,32.8279168
2,42,0.1636941,33.44403292
2,43,0.123383028,26.28312338
2,44,0.10750124,23.90851667
2,45,0.106059013,18.12609709
2,47,0.132305336,26.86986302
2,48,0.08755382,14.65368169
2,49,0.132581315,25.25843433
2,51,0.095340418,21.39519444
2,52,0.14988352,24.61527845
2,55,0.090456667,15.11242343
2,57,0.038613437,14.92702114
2,58,0.166818893,31.65453051
2,59,0.133689896,21.96554877
2,60,0.041848579,15.84519809
2,61,0.1203834,15.63959267
2,63,0.136722396,24.92250306
2,64,0.178059296,30.09381039
2,65,0.10840968,25.16133132
2,67,0.173838277,32.84058457
2,69,0.169052374,33.27121359
2,70,0.171116297,33.89587106
2,71,0.16551182,31.89028168
2,72,0.085759959,23.05884101
2,73,0.050397617,16.13110101
2,74,0.165554701,22.97239066
2,75,0.025852378,11.97303038
2,76,0.17573227,28.77322071
2,77,0.106707711,19.05857603
2,79,0.118201749,25.95437063
2,80,0.114165803,18.0917403
2,82,0.152793439,30.43683284
2,83,0.122332614,19.17246516
2,84,0.119197608,21.49012959
2,86,0.17863848,37.73166037
2,87,0.174130234,37.56091848
2,88,0.158150926,31.36572961
2,90,0.173879981,36.79682706
2,91,0.066996727,19.32818696
2,92,0.170654454,33.65448594
2,94,0.137765099,22.35862156
2,95,0.176925498,35.07833191
2,96,0.065315203,15.36527575
2,97,0.137772441,26.8867329
2,98,0.043153742,13.41301312
2,99,0.052783814,15.37175431
